FILEHEADER = {
  magic: lCRF
  size: 525968
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 3
  num_attrs: 7072
  off_features: 0x30
  off_labels: 0x23618
  off_attrs: 0x23E8A
  off_labelrefs: 0x6B82C
  off_attrrefs: 0x6B878
}

LABELS = {
      0: O
      1: B
      2: I
}

ATTRIBUTES = {
      0: word=@paulwalk
      1: word=It
      2: word='s
      3: word=the
      4: word=view
      5: word=from
      6: word=where
      7: word=I
      8: word='m
      9: word=living
     10: word=for
     11: word=two
     12: word=weeks
     13: word=.
     14: word=Empire
     15: word=State
     16: word=Building
     17: word==
     18: word=ESB
     19: word=Pretty
     20: word=bad
     21: word=storm
     22: word=here
     23: word=last
     24: word=evening
     25: word=From
     26: word=Green
     27: word=Newsfeed
     28: word=_COLON_
     29: word=AHFA
     30: word=extends
     31: word=deadline
     32: word=Sage
     33: word=Award
     34: word=to
     35: word=Nov
     36: word=5
     37: word=http_COLON_//tinyurl.com/24agj38
     38: word=Pxleyes
     39: word=Top
     40: word=50
     41: word=Photography
     42: word=Contest
     43: word=Pictures
     44: word=of
     45: word=August
     46: word=2010
     47: word=...
     48: word=http_COLON_//bit.ly/bgCyZ0
     49: word=#photography
     50: word=today
     51: word=is
     52: word=my
     53: word=day
     54: word=at
     55: word=office
     56: word=4Dbling
     57: word=place
     58: word=til
     59: word=monday
     60: word=,
     61: word=party
     62: word=&lt;
     63: word=3
     64: word=watching
     65: word=VMA
     66: word=pre-show
     67: word=again
     68: word=lol
     69: word=it
     70: word=was
     71: word=n't
     72: word=even
     73: word=a
     74: word=good
     75: word=show
     76: word=first
     77: word=time
     78: word=so
     79: word=bored
     80: word=!
     81: word=27
     82: word=followers
     83: word=30
     84: word=goal
     85: word=This
     86: word=2nd
     87: word=hospital
     88: word=ive
     89: word=been
     90: word=in
     91: word=but
     92: word=just
     93: word=seen
     94: word=doctor
     95: word=who
     96: word=an
     97: word=older
     98: word=version
     99: word=justin
    100: word=_COLON_'
    101: word=)
    102: word=Friday
    103: word=Night
    104: word=Eats
    105: word=http_COLON_//twitpic.com/2pdvtr
    106: word=Gotta
    107: word=dress
    108: word=up
    109: word=london
    110: word=fashion
    111: word=week
    112: word=and
    113: word=style
    114: word=@Suzie55
    115: word=whispering
    116: word=cause
    117: word=may
    118: word=have
    119: word=had
    120: word=1
    121: word=too
    122: word=many
    123: word=vodka
    124: word=night
    125: word=am
    126: word=lil
    127: word=fragile
    128: word=hold
    129: word=me
    130: word=?
    131: word=#NFL
    132: word=Week
    133: word=2
    134: word=picks
    135: word=blog
    136: word=on
    137: word=@The_Score
    138: word=website
    139: word=http_COLON_//blogs.thescore.com/nfl/2010/09/17/pizzolaw2/
    140: word=like
    141: word=@SouljaBoy
    142: word=songs
    143: word=after
    144: word=few
    145: word=drinks
    146: word=asked
    147: word=question
    148: word=once
    149: word=no
    150: word=You
    151: word=ask
    152: word=about
    153: word=fucking
    154: word=donuts
    155: word=you
    156: word=donut
    157: word=nice
    158: word=_COLON_P
    159: word=every
    160: word=year
    161: word=your
    162: word="
    163: word=bestfriend
    164: word=get
    165: word=yo
    166: word=ass
    167: word=trouble
    168: word=smdh
    169: word=#doinme
    170: word=RT
    171: word=@midgetmegs
    172: word=hate
    173: word=people
    174: word=write
    175: word=drunk
    176: word=status'.
    177: word=must
    178: word=be
    179: word=having
    180: word=great
    181: word=if
    182: word=sat
    183: word=writing
    184: word=facebook
    185: word=.....
    186: word=@MrzEndy
    187: word=tru
    188: word=leavin
    189: word=Tuesday
    190: word=The
    191: word=guys
    192: word=are
    193: word=cooking
    194: word=dozen
    195: word=pizzas
    196: word=our
    197: word=house
    198: word=tailgate
    199: word=tonight
    200: word=Nonetheless
    201: word=smells
    202: word=fresh
    203: word=this
    204: word=heart
    205: word=Park(ing
    206: word=Day
    207: word=Photo
    208: word=meter
    209: word=shark
    210: word=http_COLON_//bit.ly/aQun1b
    211: word=hows
    212: word=everyones
    213: word=goin
    214: word=@Phoebe1_
    215: word=i
    216: word=also
    217: word=loved
    218: word=years
    219: word=eurovision
    220: word=entry
    221: word=!!
    222: word=hoppaa
    223: word=they
    224: word=were
    225: word=cool
    226: word=MetroPCS
    227: word=has
    228: word=worst
    229: word=customer
    230: word=service
    231: word='ve
    232: word=experienced
    233: word=months
    234: word=(
    235: word=trying
    236: word=help
    237: word=someone
    238: word=order
    239: word=phone
    240: word=#metropcs
    241: word=#fail
    242: word=@xSophieBx
    243: word=He
    244: word=habit
    245: word=tweeting
    246: word=same
    247: word=as
    248: word=A
    249: word=TRUE
    250: word=friend
    251: word=walks
    252: word=when
    253: word=everybody
    254: word=else
    255: word=out
    256: word=Yay
    257: word=@penguin
    258: word=coming
    259: word=see
    260: word=next
    261: word=plotting
    262: word=now
    263: word=@_mistercory
    264: word=*Smiles
    265: word=him*
    266: word=Can
    267: word=we
    268: word=sit
    269: word=together
    270: word=while
    271: word=before
    272: word=round
    273: word=tears
    274: word=gone
    275: word=feeling
    276: word=still
    277: word=stay
    278: word=@BieberEgypt
    279: word=got
    280: word=some
    281: word=news
    282: word=Yeah
    283: word=cant
    284: word=come
    285: word=meeting
    286: word=tomorrow
    287: word=S
    288: word=@abzmedic
    289: word=missing
    290: word=autumn
    291: word=because
    292: word=work
    293: word=_COLON_(
    294: word=into
    295: word=forests
    296: word=Fellas
    297: word=Do
    298: word=lick
    299: word=PussyY
    300: word=LOVE
    301: word=IT
    302: word=enjoy
    303: word=u
    304: word=married
    305: word=preacher
    306: word=said
    307: word=kiss
    308: word=bride
    309: word=@Sexstrology
    310: word=Pisces
    311: word=tend
    312: word=escape
    313: word=fantasy
    314: word=dreams
    315: word=There
    316: word=free
    317: word=Cant
    318: word=wait
    319: word=ravens
    320: word=game
    321: word=....
    322: word=go
    323: word=ray
    324: word=rice
    325: word=!!!!!!!
    326: word=took
    327: word=When
    328: word=mom
    329: word=makes
    330: word=live
    331: word=with
    332: word=dad
    333: word=Scooter
    334: word=Braun
    335: word=life
    336: word=..."
    337: word=Part
    338: word=7
    339: word=Try
    340: word=http_COLON_//tinyurl.com/27r2pdz
    341: word=miss
    342: word=being
    343: word=able
    344: word=run
    345: word=dance
    346: word=around
    347: word=all
    348: word=instead
    349: word=catch
    350: word=breath
    351: word=five
    352: word=minutes
    353: word=@SnoopDogg
    354: word=hey
    355: word=snoop
    356: word=wife
    357: word=Cath
    358: word=any
    359: word=chance
    360: word=shout
    361: word=her
    362: word=Today
    363: word=promotion
    364: word=going
    365: word=home
    366: word=Wisconsin
    367: word=days
    368: word=So
    369: word=content
    370: word=right
    371: word=_COLON_)
    372: word=TWEET
    373: word=@stjosephs
    374: word=Empls
    375: word=Month
    376: word=Deborah
    377: word=L
    378: word=#Speech
    379: word=#Pathologist-Childrens
    380: word=Rehab
    381: word=Patricia
    382: word=M
    383: word=#Referral/#Auth
    384: word=#Spec-#Womens
    385: word=#Care
    386: word=@LilTwist
    387: word=want
    388: word=back
    389: word=Ustream
    390: word=later
    391: word=Really
    392: word=hope
    393: word=can
    394: word=@glasgowfilm
    395: word=Winter
    396: word=Bone
    397: word=-
    398: word=need
    399: word=job
    400: word=applications
    401: word=then
    402: word=Trailer
    403: word=http_COLON_//bit.ly/bhUlum
    404: word=@WeSpazForJB
    405: word=http_COLON_//twitpic.com/2nn4ee
    406: word=----
    407: word=funniest
    408: word=photo
    409: word=ALL
    410: word=TIME
    411: word=eaten
    412: word=large
    413: word=quantity
    414: word=oranges
    415: word=Bonfire
    416: word=tonite
    417: word=All
    418: word=welcome
    419: word=joe
    420: word=included
    421: word=@KFSH
    422: word=totally
    423: word=w/o
    424: word=tv
    425: word=phones
    426: word=or
    427: word=computer
    428: word=myself
    429: word=God
    430: word=Brings
    431: word=peace
    432: word=bath
    433: word=do
    434: word=shut
    435: word=sam
    436: word=steve
    437: word=tanya
    438: word=will
    439: word=10am
    440: word=away
    441: word=mean
    442: word=What
    443: word=S.F.
    444: word=Rabbis
    445: word=Eat
    446: word=Before
    447: word=After
    448: word=Yom
    449: word=Kippur
    450: word=We
    451: word=Asked
    452: word=Five
    453: word=Enlighten
    454: word=Us
    455: word=via
    456: word=@SFoodie
    457: word=http_COLON_//bit.ly/aQrFUz
    458: word=Not
    459: word=only
    460: word=#BattlestarGalactica
    461: word=32nd
    462: word=Anniversary
    463: word=3rd
    464: word=season
    465: word=premiere
    466: word=#StarWars
    467: word=#TheCloneWars
    468: word=off
    469: word=alderwood
    470: word=yay
    471: word=hopefully
    472: word=cody
    473: word=ipod
    474: word=mail
    475: word=@Slijterijmeisje
    476: word=Kreeg
    477: word=net
    478: word=een
    479: word=bruikbare
    480: word=tip
    481: word=van
    482: word=iemand
